38.006,54.353,125.37,147.64,210.58,5330.3
36.591,87.286,119.59,162.83,187.15,5142.2
56.612,47.171,115.14,176.31,183.01,7754.1
54.587,61.443,110.89,175.44,208.72,7683.6
43.138,75.979,95.746,176.03,185,5814
27.384,72.595,136.62,180.82,192.55,4526.5
48.572,62.582,128.04,183.05,201.4,6872.9
60.518,86.013,115.22,167.56,218.2,8794.9
48.244,73.286,124.55,169.48,181.95,6555.1
42.582,85.059,107.2,173.73,187.33,5838.2
58.19,61.733,98.756,174.89,174.66,7882.6
39.5,65.103,110.68,188.59,182.81,5502.5
46.372,70.942,115.77,181.95,203.1,6538.4
47.99,45.831,109.31,175.93,212.01,6686.1
46.594,56.046,110.39,166.68,201.37,6362.3
41.284,65.16,118.99,158.4,195.94,5648.4
33.527,65.17,114.02,172.07,217.73,5092.5
55.924,80.69,123.97,200.05,206.24,8188.6
54.033,59.375,93.285,168.96,204.06,7403.3
57.067,54.026,85.416,182.44,209.86,7988.3
38.721,75.379,108.22,182.29,202,5564
39.508,52.053,102.57,195.31,182.16,5465.7
53.343,59.677,112.11,167.05,211.1,7449.6
42.106,57.789,101.16,175,205.68,5847.2
45.429,84.943,110.78,164.08,185.8,6130.9
48.891,80.441,115.56,179.41,202,6882.4
48.416,53.222,104.68,180.15,224.45,6891.5
58.592,77.757,120.9,157.8,214.17,8357.4
10.556,59.597,119.08,178.57,205.4,3575.5
32.618,49.497,111.25,171.01,183.93,4619
35.255,66.066,84.848,156.29,212.63,4942.7
46.349,96.084,117.07,184.91,189.04,6508.9
65.8,62.274,89.199,155.15,192.05,9207.6
49.678,34.437,101.25,170.64,207.26,6761.9
42.894,44.306,112.55,204.2,194.76,6084
46.951,75.801,97.122,144.21,209.78,6306.7
38.78,88.419,98.307,174.36,179.17,5282.8
37.615,65.5,105.09,191.85,199.72,5447.1
37.927,77.345,85.218,176.65,206.26,5355.9
54.305,73.172,109.61,188.39,198.88,7674
20.591,62.662,101.02,163.83,194.17,3721.7
35.914,61.501,128.67,191.89,219.53,5566.7
37.647,67.696,136.86,183.52,185.93,5434.7
55.718,76.562,106.5,166.72,203.82,7773.5
55.746,70.068,90.664,172.51,180.89,7502.8
29.54,73.926,109.19,177.47,191.12,4521.9
59.588,52.522,87.407,181.35,205.25,8367.5
45.489,93.192,111.57,170.68,200.74,6357.9
40.108,79.069,91.94,161.63,198.04,5451.6
37.977,61.324,111.18,193.57,208.38,5600.8
30.015,50.964,106.7,202.93,189.33,4657.2
39.401,57.782,108.46,144.88,209.22,5372.1
31.984,77.927,126.47,152.16,215.51,4879.5
31.173,46.872,106.34,163.68,175.79,4319.8
53.568,73.652,116.59,170,209.8,7560.7
50.875,54.71,119.23,164.09,181.83,6804.9
46.563,67.819,94.598,197.77,194.21,6478.2
56.807,62.936,84.727,153.25,213.55,7781.5
32.853,94.738,111.25,188.63,194.36,5009.2
36.086,78.589,100.3,151.63,178.34,4792.1
58.034,59.264,117.68,182.16,187.38,8124.8
47.351,74.032,109.63,178.9,197.57,6572.1
57.841,50.378,124.01,163.06,189.7,7976.3
46.74,53.516,117.08,186.5,219.38,6729.4
59.628,73.891,118.78,181.04,200.99,8564.5
56.096,56.823,112.78,202.44,207.75,8117.1
50.416,66.486,134.54,144.79,200.6,6884.3
39.589,51.493,92.94,173.73,196.46,5391.5
40.2,69.082,104.53,175.07,211.4,5727
31.049,69.342,105.47,173.15,205.16,4718.8
49.934,68.143,118.39,182.87,211.17,7121.6
42.121,72.46,133.12,166.44,200.92,5954.5
51.663,88.601,95.147,193.73,201.6,7305.1
37.229,54.155,103.45,160.8,194.75,5079.7
37.235,84.836,126.75,176.08,201.71,5479
51.867,77.912,121.95,141.29,181.97,6864.4
39.19,75.644,124.82,166.4,203.35,5598.2
42.148,68.802,127.2,170.49,225.51,6176.3
39.175,57.973,121.09,169.03,184.87,5370.3
39.03,79.349,109.88,173.03,206.76,5593.7
37.257,83.658,100.32,193.51,216.84,5610.4
14.936,56.279,112.57,194.76,204.12,3802.8
47.764,50.108,114.43,185.46,221.92,6860.7
38.936,56.743,119.59,167.15,207.02,5524.9
47.432,51.38,109.48,181.23,189.3,6454.6
45.305,43.309,107.93,158.47,208.55,6144.6
43.297,80.811,99.871,197.94,194.45,6125.5
36.273,54.39,102.14,174.26,197.46,5099.7
16.839,57.919,106.55,198.63,208.64,3934.6
35.016,55.454,142.73,188.03,211.63,5428.5
56.255,49.903,101.24,176.35,210.58,7888.3
38.863,63.037,117.03,194.18,215.64,5808.2
39.13,61.757,102.37,168.49,195.3,5370.1
39.061,51.231,108.45,159.2,210.69,5436.6
44.347,57.89,134.51,171.4,210.28,6321.4
40.577,57.152,97.639,193.09,197.72,5707
18.989,75.257,106.54,198.92,214.9,4158.7
21.386,74.597,128.94,159.59,217.02,4137.1
43.606,81.998,112.74,160.82,206.62,6068.6
49.792,57.765,107.57,161.26,206.44,6803.4
66.605,52.428,119.25,175.14,189.83,9623.8
50.228,51.049,101.12,172.56,180.84,6657.6
46.367,64.895,127.75,200.5,212.95,6817
45.769,66.206,120.19,177.63,203.19,6435.5
37.002,58.29,126.48,179.72,190.44,5294.7
50.857,68.333,119.39,178.28,185.71,6988.3
24.865,79.087,112.49,157.85,194.05,4066.3
28.713,73.24,127.87,166.63,200.82,4558.7
62.761,72.796,111.68,173.15,206.21,9065.4
44.483,69.741,103.31,173.83,214.69,6267.1
24.833,71.241,99.66,178.94,196.51,4155.2
61.347,62.281,121.79,160.5,195.11,8634.3
37.152,65.257,108.26,156.6,190.68,5060.6
53.327,58.308,125.71,163.71,208.71,7468.1
34.804,68.659,100.05,174.45,208.98,5090.2
41.029,58.163,122.72,185.81,200.02,5863.7
30.194,59.088,114.12,196.66,171.13,4518.8
60.798,71.998,133.7,183.23,194.44,8797.2
61.382,62.81,98.594,190.96,200.8,8802.9
42.51,61.178,99.783,191.01,176.73,5749.9
55.035,71.287,114.83,185.19,176.36,7576.2
55.683,57.14,121.18,145.23,206.19,7646.7
17.959,60.137,122.34,185.89,192.91,3837.8
53.998,55.886,109.6,182.41,207.43,7608.6
37.447,61.188,89.202,174.23,195.35,5155.8
64.027,65.709,117.76,176.99,201.97,9297.7
38.175,70.268,106.1,180.28,219.77,5627.9
53.518,69.758,101.37,193.55,198.25,7530.6
35.523,55.293,124.69,189.21,213.4,5408.6
34.228,54.923,107.44,166.29,192.39,4813.7
35.217,56.933,112.71,178.47,174.88,4875.6
45.326,55.504,112.66,187.51,203.77,6385.4
27.515,56.529,89.156,175.7,185.59,4130.3
47.544,55.572,107.5,159.31,193.97,6349
38.211,79.125,120.06,191.24,208.77,5713.6
62.117,59.38,98.402,193.49,190.78,8848
57.794,68.706,119.05,193.29,190.72,8236.4
24.922,69.935,98.12,153.43,196.26,3953
65.887,47.424,109.25,176.26,182.84,9361.1
52.964,45.015,121.95,167.67,187.42,7182.8
35.127,70.974,110,188.92,193.6,5149.1
47.537,50.733,151.12,194.08,201.15,6898.7
45.288,72.928,117.4,167.83,173.44,6024.5
54.926,53.928,123.46,196.91,186.48,7736.8
59.038,70.857,122.31,183.79,222.23,8693.1
44.958,76.559,118.11,147.25,184.21,5940.6
33.197,79.042,113.76,152.52,196.35,4752.1
41.929,61.966,120.91,162.37,194.57,5743.8
66.663,61.123,140.09,170.32,208.29,9909
49.577,54.083,100.53,191.91,187.12,6775.8
41.847,48.169,122.51,190.95,186.49,5842.7
75.848,60.426,108.35,189.89,177.21,11484
48.919,72.957,114.11,181.06,208.72,6931.7
42.98,64.446,94.594,179,202.85,5943.3
58.326,73.631,100.02,182.79,215.01,8386.2
34.009,76.137,133.37,171.13,205.74,5156.6
47.912,57.834,107.14,168,180.59,6345.3
34.418,43.54,117.59,194.98,194.18,5087.4
37.077,69.072,115.12,164.29,195.69,5206.3
56.282,75.241,117.92,168.42,184.84,7756.9
47.173,70.479,105.74,191.98,209.04,6723.4
44.263,70.219,116,163.97,185.27,5957.9
64.351,68.431,112.25,171.96,184.7,9136.5
52.734,60.573,99.086,200.41,202.62,7463.7
50.492,52.748,119,174.41,203.39,7022.2
53.442,83.069,96.896,162.48,211.79,7425.5
53.494,58.393,107.52,184.6,197.28,7448.4
67.462,72.69,88.37,173.23,195.16,9720.8
59.97,65.318,93.117,173.97,219.19,8576.9
43.781,52.288,115.67,197.58,202.99,6262.4
29.916,76.793,138.46,186.59,212.94,4993.4
38.605,56.51,99.166,169.39,190.66,5241.5
56.787,62.651,125.52,180.16,198.98,8063.8
25.04,51.155,123.19,178.88,199.3,4261.2
49.845,51.689,111.31,167.27,189.61,6700.7
54.522,77.676,120.9,194.57,198.53,7825.9
35.746,63.518,102.73,170.04,202.41,5090
43.234,86.259,100.55,181.95,193.5,6007.2
38.418,59.977,116.02,153.51,200.19,5289.9
37.298,57.241,123.8,197.78,177.02,5320.7
38.22,66.329,112.36,184.33,200.5,5504.9
34.362,67.894,94.886,170.05,213.17,5022
40.087,77.376,120.76,179.11,208.62,5830.4
48.218,72.774,119.38,158.75,205.91,6665
29.554,71.573,124.06,174.21,184.38,4507.6
25.842,73.524,88.546,179.28,192.01,4136.7
43.711,58.792,108.01,197.4,210.56,6301.6
59.356,74.53,108.81,164.77,205.69,8386.6
14.67,85.278,114.97,186.89,206.4,3853.2
40.504,41.53,120.5,155.18,189.66,5410
48.25,62.464,110.46,200.08,193.88,6792.4
59.348,69.25,124.52,177.52,183.63,8343.8
40.857,68.805,108.98,171.03,160.54,5319.7
55.735,59.081,118.09,182.45,204.44,7911.1
61.352,78.263,121.75,149.13,190.08,8549.7
57.184,68.706,101.93,183.13,201.48,8067.1
38.616,68.438,105.64,180.67,210.43,5584.2
44.622,53.822,138.05,167.55,206.5,6298.7
48.266,83.193,105.44,176.82,216.84,6868.3
41.688,51.944,112.42,179.63,207.13,5888.1
66.948,59.722,95.401,175.25,209.85,9772.5
28.585,58.93,87.378,192.56,203.88,4514.1
65.334,78.706,110.79,151.94,199.99,9334.4
41.659,69.357,132.24,223.03,228.77,6575.8
64.103,54.45,95.039,163.73,205.93,9092.4
37.589,82.686,102.85,184.85,191.42,5353
51.527,69.954,105.53,160.76,188.16,6907.8
61.281,68.487,100.34,188.65,186.52,8660.2
37.586,70.682,90.109,162.07,197.37,5130.8
52.193,50.037,88.275,179.08,196.78,7075.1
37.034,69.236,113.43,187.93,195.67,5372.6
19.956,85.932,90.352,175.85,195.43,3800.6
52.101,58.004,104.47,179.65,222.87,7420.6
26.261,52.364,110.39,192.99,211.42,4507.6
31.569,71.535,119.1,168.3,178.8,4561.6
67.47,71.552,111.83,168.36,190.35,9762.4
50.084,48.963,120.83,169.87,214.11,7027.3
49.885,42.424,132.61,161.54,186.31,6718.2
42.916,50.476,115.23,157.66,209.59,5904.5
53.693,54.969,122.79,195.76,187.82,7546.9
46.307,44.926,123.62,199.99,223.96,6826
53.315,57.903,76.059,172.78,208.79,7268.9
41.237,53.529,127.49,164.64,181.85,5568.8
38.484,80.25,123.62,163.95,179.23,5282.1
26.673,89.613,112.94,160.84,210.29,4409.7
52.722,48.676,111.91,169.45,205.26,7283.8
82.489,74.92,122.79,176.88,191.4,13156
33.932,40.104,109.21,152.25,204.8,4758.8
56.848,55.039,106.71,177.16,211.46,8044.3
33.264,67.208,106.14,146.01,175.17,4434.2
22.186,65.38,125.82,162.95,186.03,3878.2
51.926,75.78,107.2,179.07,199.4,7238.3
32.997,61.226,110.57,192.38,205.54,5051.4
43.787,50.61,116.96,157.03,174.09,5685.9
55.77,50.784,118.15,181.97,211.32,7952.8
41.25,71.916,115.5,204.95,210.68,6138.1
39.528,55.828,114.24,185.92,196.41,5603.7
36.028,85.567,111.01,152.64,170.72,4800.7
50.475,59.321,125.29,178.31,202.27,7092.4
58.518,55.24,112.31,180.96,208.96,8358.4
70.541,70.017,102.77,172.77,189.47,10346
56.346,64.922,88.451,182.95,204.39,7872.1
64.358,63.707,109.66,182.48,211.74,9442.8
39.038,42.404,122.45,155.85,200.83,5364.5
54.161,65.719,125.18,172.99,194.33,7552.8
42.989,54.327,125.28,175.9,204.44,6069.6
46.431,89.649,121.38,175.94,222.48,6768.4
45.897,69.001,107.7,178.47,186.65,6245.5
63.873,76.08,121.93,184.97,207.26,9433.1
52.99,55.779,100.08,146.99,206.81,7126.5
43.692,58.085,118.79,219.22,176.98,6206.3
22.394,55.502,107.53,157.85,173.35,3606.3
26.211,79.272,95.8,166.58,181.84,4028.8
62.523,50.195,105.18,146.09,204.32,8695.8
39.541,63.612,148.34,163.62,220.54,5867.8
44.501,85.846,101.55,207.21,179.22,6230.1
60.464,73.6,105,182.69,226.19,8883.2
46.214,79.034,121.75,159.63,184.96,6234
52.663,46.968,103.73,176.02,184.15,7078.3
60.658,67.523,104.01,176.65,192.24,8529.7
47.05,86.502,83.151,152.81,196.86,6221.8
54.114,62.272,118.29,173.76,184.85,7415.3
43.661,76.397,121,178.98,188.17,6068.1
50.218,61.706,102.05,168.1,227.38,7095.1
62.77,72.137,128.1,179.25,183.4,8985.6
35.003,35.957,106.96,185.11,190.88,4960.3
39.144,68.302,103.87,159.16,189.73,5276.1
52.114,50.803,116.99,180.13,212.59,7375.4
47.185,76.978,104.29,188.98,204.05,6667.2
24.812,78.567,109.5,162.56,206.99,4202
51.923,68.396,104.99,184.66,181.69,7080.4
37.8,86.927,106.5,192.5,202.98,5574.8
38.805,60.02,110.93,169.51,218.19,5596.3
34.356,50.19,117.13,181.69,215.86,5200.9
11.863,61.809,115.97,164.07,191.58,3368
55.119,72.238,114.95,156.85,207.28,7667.2
49.063,85.898,120.37,159.1,207.31,6844.3
44.776,63.374,111.81,172.76,193.6,6125.5
35.592,41.649,120.86,150.73,221.8,5140.1
37.723,61.258,105.61,180.71,198.79,5355.4
27.807,33.951,108.17,174.22,218.1,4480.7
40.428,67.657,119.29,157.67,208.59,5669.6
44.164,48.414,109.68,169.69,228.09,6290.4
42.111,72.897,126.45,194.08,179.77,5931.1
37.287,42.114,110.29,187.19,202.92,5363.6
31.93,87.821,103.37,194.63,199.14,4950.2
58.825,74.343,154.15,177.86,190.36,8494.2
62.496,59.98,106.03,172.71,196.25,8851.9
50.844,75.328,96.89,186,187.15,6959.2
34.538,22.896,113.84,187.77,200.01,5017
47.125,63.967,120.48,186.2,203.26,6678
46.048,45.108,119.87,158.46,191.79,6154.8
32.39,71.051,94.492,173.28,205.01,4787.5
59.155,55.391,113.04,167.33,182.89,8123.1
56.328,69.41,122.9,167.63,212.75,8028.9
30.747,68.398,116.28,153.8,209.17,4637.4
66.93,80.191,110.73,179.7,194.66,9804.5
34.214,55.739,116.02,173.26,226.98,5237.6
51.587,69.369,108.25,175.11,186.99,7027.7
62.48,50.716,106.27,167.58,219.74,9003.4
57.47,60.813,110.85,181.31,192.52,8040.6
35.934,75.154,117.5,181.96,215.34,5435.3
31.804,71.764,126.33,195.05,201.15,5035.3
44.757,73.726,101.34,146.26,204.55,5999.2
40.646,60.436,108.98,178.33,205.35,5744.9
32.622,59.88,99.628,177.18,185.16,4646.9
31.459,58.205,111.43,163.73,196.83,4604.5
39.787,73.723,119.87,192.22,178.16,5594.5
27.481,89.585,103.07,177.25,207.19,4515.7
44.889,44.783,110.36,169.7,224.37,6341.4
67.234,68.516,103.42,177.42,202.16,9841.9
31.94,76.194,109.06,157.66,186.09,4543.2
60.469,63.054,130.06,170.12,200.14,8647
18.812,67.612,88.987,162.4,203.71,3649.5
67.368,62.056,111.25,191.64,201.16,9989.2
44.666,62.157,102.06,182,195.78,6146.2
47.493,84.299,99.961,168.88,204.73,6561.6
51.392,67.363,134.4,163.87,195.98,7131.4
38.234,53.473,106.31,200.62,189.18,5453.2
51.527,47.628,100.01,187.7,191.84,7050.4
41.809,56.508,125.84,153.07,201.93,5737.5
37.265,70.448,90.15,199.41,193.73,5345.6
72.429,55.384,98.959,179.99,186.04,10694
49.892,69.843,116.77,177.37,198.48,6951.3
36.153,55.513,132.29,148.71,186.29,4953
49.974,69.915,104.75,179.77,195.41,6888.4
57.992,69.338,104.66,146.7,204.41,7968.3
72.66,70.562,107.39,197.37,200.79,11104
68.343,67.731,120.08,197.54,209.11,10364
77.951,48.201,94.927,191.8,192.71,12001
46.661,76.763,115.04,175.12,204.71,6553.8
32.93,63.486,127.52,180.52,233.92,5318.4
61.683,86.783,114.16,160.14,190.35,8679.5
65.654,51.136,122.86,184.05,186.2,9491.7
58.597,48.42,113.62,164.61,202.63,8174.6
44.421,44.943,125.12,190.26,204.58,6331.6
41.708,39.563,99.997,179.98,200.71,5729.3
45.408,66.033,126.39,188.54,177.88,6266.7
46.007,37.846,137.3,196.56,215.4,6731.6
49.837,73.565,106.66,189.16,194.2,6950
25.592,75.87,132.27,183.5,164.26,4131.6
58.249,93.869,84.469,196.41,213.15,8437.1
33.369,56.09,81.141,208.13,184.06,4832.6
46.291,59.284,115.05,177,180.81,6242.1
45.865,64.116,106.37,179.91,189.4,6256.1
30.356,59.681,102.75,159.21,208.31,4537.2
41.704,70.495,106.74,181.53,207.2,5930.6
46.692,48.171,107.36,162.85,205.36,6343.6
40.586,54.716,118.9,188.06,183.93,5647.1
45.693,70.987,110.28,200.16,195.56,6486.8
53.779,48.396,102.22,181.78,207.56,7508.9
49.786,92.287,104.72,168.74,212.46,7004.3
35.314,92.868,104.03,172.11,213.69,5262.4
35.793,76.267,121.56,162.14,209.87,5243.7
50.401,56.894,103.09,176.33,202.2,6939.7
35.242,68.206,109.68,165.19,185.84,4897.5
38.656,53.662,125.19,161.33,200.77,5411.5
52.721,51.535,116.06,169.81,187.59,7151.9
27.013,51.784,133.54,155.7,190.57,4208.7
30.981,73.986,99.365,170.32,208.42,4703.1
58.05,49.926,108.79,180.99,198.91,8150.9
70.216,80.91,128.58,149.43,194.48,10321
42.858,50.006,101.02,185.5,180.92,5763
61.154,85.69,111.45,199.41,219.9,9143.5
46.989,58.914,122.33,167.46,196.76,6450.8
61.546,50.994,102.23,187.47,175.2,8549.5
58.043,62.87,109.36,174.08,194.01,8093.5
45.244,58.104,101.04,189.18,199,6288.3
51.897,71.438,109.03,171.42,204.64,7221.6
42.032,70.836,97.144,176.46,200.59,5819.4
63.866,86.79,108.34,167.36,185.48,9053.3
38.503,64.14,95.104,169.89,206.2,5380.7
64.456,76.848,103.04,150.14,193.88,9051.9
50.499,64.757,103.43,168.77,204.79,6946.2
63.937,72.239,82.854,165.17,185.06,8865.5
34.188,82.089,115.99,176.39,197.5,5061.9
21.313,60.284,103.36,173.96,188.71,3796.7
54.557,59.866,114.54,183.59,199.47,7669
46.362,75.947,123.34,159.67,182.54,6230.6
63.602,60.507,113.45,179.07,195.89,9139.6
47.669,59.021,125.27,183.48,189.21,6610.8
54.576,47.086,96.148,160.49,196.37,7330.4
52.445,76.114,103.83,165.63,201.31,7215.1
54.273,49.334,105.91,177.14,193.28,7439.5
42.899,57.325,132.52,152.48,200.37,5890.1
69.057,59.564,113.94,149.86,177.98,9793.7
26.84,84.438,121.3,169.3,202.43,4442.5
70.66,52.878,117.48,186.64,183.14,10444
30.064,68.586,119.16,157.53,212.98,4657.4
40.457,40.256,114.21,192.87,195.61,5709.4
64.206,73.848,93.668,165.1,198.46,9102.8
61.472,70.729,93.143,193.98,201.55,8843.4
57.212,56.506,98.139,163.44,213.15,7974.3
19.638,64.412,103.74,170.25,191.6,3711
42.352,67.256,101.97,163.88,179.72,5582.3
32.017,81.517,105.43,155.5,187.55,4544.2
49.935,62.646,112.15,171.51,216.3,7033.4
36.714,53.725,87.207,174.07,194.68,5036.8
52.979,56.885,96.192,150.47,236.05,7407.7
50.92,90.683,116.61,157.08,211.96,7134.6
40.508,79.884,124.64,184.74,203.61,5903.6
43.318,87.931,109.56,160.22,182.64,5804.1
47.847,53.466,90.369,171.7,207.36,6512.2
58.479,63.075,101.81,169.63,179.81,7959.9
48.819,54.097,103.01,169.91,195.49,6592.7
50.786,63.43,127.1,171.03,206.15,7140.8
31.366,48.5,86.453,169.13,198.31,4488.1
42.633,68.689,114.85,162.22,219.94,6054
59.901,73.279,106.38,194.83,207.84,8712.3
61.038,54.396,127,173.57,189.76,8633.3
32.856,54.728,90.41,168.19,186.59,4549.2
57.607,83.879,104.41,174.29,186.93,7992.7
59.426,46.379,129.09,184.47,174.28,8277.9
38.838,58.816,118.09,192.16,198.16,5619.3
38.533,30.451,103.34,190.56,189.47,5327.3
53.595,69.036,91.332,172.98,209.98,7440
52.218,72.389,111.93,163.97,205.18,7236.7
48.37,60.441,91.292,176.39,187.95,6464.6
66.971,70.04,134.74,177.46,195.35,9899.7
38.355,56.632,106.14,194.23,184.08,5378.7
55.32,62.691,130.65,158.38,203.07,7726.7
32.656,57.222,110.86,169.64,203.78,4819.3
46.173,68.312,92.401,171.5,192.26,6197.7
45.524,63.255,121.8,177.65,214.78,6511.7
60.975,45.739,96.206,165.49,201.31,8478
30.282,67.153,116.34,174.16,193.59,4601.8
67.405,60.506,120.44,169.03,214.72,9996
21.186,57.478,111.32,150.22,239.16,4115.1
43.11,92.87,119.75,174.72,179.84,5931.6
39.076,67.22,84.959,168.7,206.63,5394.7
56.143,62.508,95.494,158.75,199.7,7641.7
47.962,87.294,117.16,176.57,200.43,6745.5
42.683,55.949,123.48,173.74,202.37,5991.1
50.295,52.73,98.062,168.99,170.83,6535.1
53.642,74.399,128.58,155.39,214.21,7568.7
26.732,55.677,108.42,154.03,205.88,4194.8
46.013,62.954,91.925,182.46,193.62,6253.9
64.921,82.089,109.61,178.49,214.45,9598
63.149,65.438,141.54,186.91,215.95,9469.3
39.975,45.516,125.29,184.03,208.33,5780.5
35.295,56.174,125.58,170.76,219.09,5305.6
35.788,89.372,88.772,144.45,201.77,4896.7
69.626,77.441,125.76,173.2,201.58,10423
49.748,48.079,132.31,171.15,205.09,6963
41.452,88.191,131.12,185.42,193.94,5989.5
29.383,68.017,125.99,174.33,180.13,4453.9
72.178,47.856,131.96,186,202.39,10994
47.454,69.397,105.86,182.91,206.1,6662.5
57.851,50.197,114.36,174.37,223.97,8332.7
23.074,72.628,103.82,162.42,216.06,4117.5
58.292,75.549,139.86,184.9,183.38,8319.3
45.678,50.829,115.58,174.9,206.24,6360.4
56.173,85.141,104.13,184.79,184.5,7816.5
59.619,76.704,101.46,176.12,223.62,8653.1
27.281,68.206,98.381,164.84,210.2,4344.3
52.894,77.541,129.4,159.44,188.78,7260
33.443,66.233,130.76,177.65,194.4,5001.1
47.775,46.59,100.95,176.89,184.79,6366.3
29.957,92.787,119.56,163.88,186.95,4527.6
40.881,53.15,96.008,197.51,207.45,5846.7
47.886,67.109,98.605,167.46,201.02,6511.2
34.362,77.935,92.777,184.69,191.46,4948.8
62.335,70.338,101.37,174.66,200.47,8883.5
56.75,54.933,119.25,171.6,208.64,8026.3
58.385,88.946,99.837,168.23,224.49,8419.3
36.3,64.105,108.5,190.42,205.31,5362.3
13.484,80.878,92.588,177.83,203.37,3574.5
52.395,82.999,88.832,183.86,207.96,7349
68.354,57.221,100.11,167.75,194.57,9864.7
59.906,62.654,104.82,175.45,189.53,8353.9
45.078,76.094,101.73,163.63,208.02,6214.7
41.494,68.334,130.02,179.76,178.89,5744.9
20.11,50.407,114.16,165.14,185.93,3659.7
45.942,66.055,135.46,178.1,195.13,6467.9
44.39,34.212,108.23,166.35,198.09,5962.3
56.701,67.807,85.357,158.46,161.62,7335.2
39.007,43.986,103.77,163.31,189.3,5214.5
58.684,84.279,135.16,203.69,185.52,8549.6
41.838,93.617,116.15,150.08,198.77,5748.6
35.168,86.373,131.23,182.43,181.93,5154.6
59.52,72.963,102.95,167.16,210.16,8438.6
29.286,43.204,95.212,172.28,205.54,4428.6
19.609,64.06,94.947,183.48,201.77,3857
48.755,76.241,111.82,162.48,206.93,6748
65.07,57.272,90.29,169.77,231.88,9544.8
41.858,50.771,102.44,165.94,186.27,5552.1
50.606,74.213,94.942,161.86,217.78,7014
57.094,61.676,100.15,173.87,202.69,7962.5
53.909,47.536,130.54,168.01,218.75,7678.1
53.042,64.178,106.47,168.26,174.09,7049.2
30.393,75.225,126.96,175.39,191.65,4683.9
52.326,75.877,93.384,187.16,200.74,7298.9
46.419,64.89,107.6,173.36,209.83,6480.3
50.126,79.837,112.94,157.98,206.98,6926.8
38.951,48.585,106.46,190.44,181.74,5371.9
53.837,58.808,106.68,165.73,193.82,7322.4
59.988,59.004,109.7,159.86,185.65,8228.4
43.187,70.62,111.81,167.13,196.23,5927.4
57.15,61.373,130.63,164.33,180.27,7851.4
49.662,58.886,110.11,177.36,219.73,7048.6
32.194,67.48,124.67,166.15,198.53,4805.1
61.479,51.261,116.16,170.22,202.91,8741.5
55.308,90.365,91.149,179.17,196.06,7689.2
42.328,59.07,94.501,176.23,205.86,5853.5
43.773,97.555,90.146,177.21,217.91,6245.8
29.585,43.785,113.08,167.84,188.96,4362.4
28.963,70.709,92.697,173.75,180.25,4245.1
44.367,51.965,127.29,174.38,210.88,6295.7
34.785,73.939,133.93,150.39,194.7,4968.9
46.618,50.092,138.42,174.03,223.01,6756.2
33.07,61.037,104.35,145.02,188.7,4506.7
40.61,65.288,91.177,177.38,207.67,5674.5
50.29,64.251,116.38,183.8,193.51,6992.3
48.443,79.286,93.607,188.61,204.16,6788.7
71.06,70.713,116.26,168.31,222.58,10803
37.875,56.189,107.39,176.64,184.77,5204
47.849,59.22,134.24,171.21,194.67,6642.1
60.766,59.263,121.93,176.37,181.81,8519.8
39.548,63.74,116.93,200.48,202.71,5814.1
58.789,53.301,98.141,168.95,200.39,8151
50.014,49.072,104.49,204.67,206.05,7119
57.793,46.7,110.32,155.84,198,7906.6
48.414,82.718,107.36,187.2,187.58,6702.6
26.612,81.561,118.43,188.63,202.99,4553.2
26.691,72.626,111.48,179.2,200.47,4399.9
30.927,74.562,102.72,174.48,184.03,4521.1
35.944,30.58,116.87,172.1,204.52,5122.4
31.554,57.196,99.016,167.9,198.39,4590
47.802,66.537,130.78,190.83,199.35,6832.2
46.077,67.854,113.49,188.93,216.86,6659.4
50.497,71.986,108.51,148.59,200.5,6801.1
20.434,58.245,137.59,190.26,181.94,3981.3
40.353,62.164,97.061,176.62,201.6,5603.9
37.907,59.706,117.39,185.01,200.11,5479
41.01,75.351,108.48,177.16,207.51,5841.2
53.461,73.499,107.78,198.43,198.22,7604.3
44.252,63.511,97.936,172.34,205.59,6093.6
58.523,44.024,109.63,158.37,168.76,7762.9
63.051,76.525,109.75,199.14,198.98,9248.8
52.393,71.667,106.12,153.67,207.19,7170.3
45.038,46.978,102.97,180.68,183.54,6028.9
35.663,66.38,113.93,167.17,197.17,5079.1
54.009,46.589,113.85,178.53,191.2,7423.5
41.179,60.331,107.69,168.26,205.05,5721.3
54.803,53.511,119.79,155.59,195.92,7470.5
50.112,50.236,123.83,167.36,181.08,6722.7
65.554,72.548,122.9,223.01,179.58,9771.6
54.325,64.561,127.91,194.04,215.34,7946.4
50.856,48.825,100.84,181.03,212.35,7100.6
69.225,36.775,96.398,174.65,217.38,10222
32.564,74.67,109.6,199.74,205.79,5104.1
41.634,61.753,123.3,188.21,202.66,5992.8
68.988,56.355,137.07,164.96,193.48,10154
66.124,64.291,104.51,178.52,189.88,9514.7
60.377,50.566,95.921,177.36,204.35,8505
45.297,67.772,104.52,178.6,190.03,6178.4
77.191,60.929,101.12,179.76,207.05,11946
58.856,70.752,139.35,172.1,224.78,8687.8
63.424,74.367,100.31,169.96,199.53,9042.9
57.917,66.506,117.4,171.18,202.42,8182.8
34.49,59.478,128.12,182.2,174.93,4921.6
53.436,56.594,109.48,193.46,214.29,7671.2
31.629,79.769,78.7,179.34,206.52,4719.1
26.706,87.12,117.68,157.71,180.1,4123.6
42.012,88.862,111.63,163.76,184.84,5704.7
33.009,53.793,122.86,182.72,187.26,4851.5
